Solving for 115 balls and 5 weighings.

Solution:
W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] <=> [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
W1: [12, 13, 16, 18, 20, 23, 25, 26, 27, 28, 32, 33, 34, 37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] <=> [14, 15, 17, 19, 21, 22, 24, 29, 30, 31, 35, 36, 39, 43, 49, 51, 52, 54, 57, 58, 59, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
W2: [ 4,  7,  9, 10, 11, 14, 15, 17, 19, 32, 33, 34, 37, 38, 40, 41, 42, 44, 52, 54, 57, 58, 59, 65, 67, 68, 69, 79, 80, 81, 83, 84, 85, 86, 87, 92, 94, 109, 114] <=> [ 5,  6,  8, 12, 13, 16, 18, 20, 29, 30, 31, 35, 36, 39, 43, 53, 55, 56, 60, 61, 62, 63, 64, 66, 82, 88, 89, 90, 91, 93, 95, 96, 106, 107, 108, 110, 111, 112, 113]
W3: [ 3,  5,  6, 10, 11, 14, 18, 20, 21, 22, 26, 27, 28, 29, 30, 31, 37, 38, 43, 45, 49, 51, 53, 58, 59, 76, 78, 85, 86, 87, 95, 96, 97, 99, 106, 107, 108, 114] <=> [ 1,  2,  4, 12, 13, 19, 23, 35, 36, 42, 44, 50, 52, 54, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 77, 79, 80, 81, 88, 89, 90, 94, 98, 103, 104, 105, 112, 113]
W4: [ 1,  3,  9, 15, 20, 21, 23, 24, 25, 28, 29, 34, 35, 37, 42, 46, 51, 54, 55, 57, 63, 66, 67, 72, 78, 81, 82, 84, 87, 90, 93, 94, 96, 97, 100, 103, 106, 112, 114] <=> [ 0,  4,  6,  7, 10, 12, 14, 17, 18, 26, 31, 32, 38, 39, 41, 44, 45, 48, 49, 52, 58, 60, 61, 64, 69, 70, 73, 75, 76, 79, 85, 88, 91, 99, 102, 105, 108, 109, 111]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
83   =   <   <   <   >   35+
84   =   <   <   =   <   34-
85   =   <   <   =   =   33-
86   =   <   <   =   >   32-
87   =   <   <   >   <   31+
88   =   <   <   >   =   30+
89   =   <   <   >   >   29+
90   =   <   =   <   <   28-
91   =   <   =   <   =   27-
92   =   <   =   <   >   26-
93   =   <   =   =   <   25-
94   =   <   =   =   =    
95   =   <   =   =   >   24+
96   =   <   =   >   <   23-
97   =   <   =   >   =   22+
98   =   <   =   >   >   21+
99   =   <   >   <   <   20-
100   =   <   >   <   =   19+
101   =   <   >   <   >   18-
102   =   <   >   =   <   17+
103   =   <   >   =   =   16-
104   =   <   >   =   >   15+
105   =   <   >   >   <   14+
106   =   <   >   >   =   13-
107   =   <   >   >   >   12-
108   =   =   <   <   <    
109   =   =   <   <   =   11-
110   =   =   <   <   >   10-
111   =   =   <   =   <   9-
112   =   =   <   =   =   8+
113   =   =   <   =   >   7-
114   =   =   <   >   <   6+
115   =   =   <   >   =   5+
116   =   =   <   >   >   4-
117   =   =   =   <   <   3-
118   =   =   =   <   =   2+
119   =   =   =   <   >   1+
120   =   =   =   =   <   0+
121   =   =   =   =   =    
122   =   =   =   =   >   0-
123   =   =   =   >   <   1-
124   =   =   =   >   =   2-
125   =   =   =   >   >   3+
126   =   =   >   <   <   4+
127   =   =   >   <   =   5-
128   =   =   >   <   >   6-
129   =   =   >   =   <   7+
130   =   =   >   =   =   8-
131   =   =   >   =   >   9+
132   =   =   >   >   <   10+
133   =   =   >   >   =   11+
134   =   =   >   >   >    
135   =   >   <   <   <   12+
136   =   >   <   <   =   13+
137   =   >   <   <   >   14-
138   =   >   <   =   <   15-
139   =   >   <   =   =   16+
140   =   >   <   =   >   17-
141   =   >   <   >   <   18+
142   =   >   <   >   =   19-
143   =   >   <   >   >   20+
144   =   >   =   <   <   21-
145   =   >   =   <   =   22-
146   =   >   =   <   >   23+
147   =   >   =   =   <   24-
148   =   >   =   =   =    
149   =   >   =   =   >   25+
150   =   >   =   >   <   26+
151   =   >   =   >   =   27+
152   =   >   =   >   >   28+
153   =   >   >   <   <   29-
154   =   >   >   <   =   30-
155   =   >   >   <   >   31-
156   =   >   >   =   <   32+
157   =   >   >   =   =   33+
158   =   >   >   =   >   34+
159   =   >   >   >   <   35-
160   =   >   >   >   =   36-
161   =   >   >   >   >    
162   >   <   <   <   <   37-
163   >   <   <   <   =    
164   >   <   <   <   >   38-
165   >   <   <   =   <   39+
166   >   <   <   =   =   40-
167   >   <   <   =   >   41-
168   >   <   <   >   <   42-
169   >   <   <   >   =   43+
170   >   <   <   >   >   44-
171   >   <   =   <   <    
172   >   <   =   <   =    
173   >   <   =   <   >   45-
174   >   <   =   =   <   46-
175   >   <   =   =   =   47-
176   >   <   =   =   >   48-
177   >   <   =   >   <   49+
178   >   <   =   >   =   50-
179   >   <   =   >   >   51+
180   >   <   >   <   <   52+
181   >   <   >   <   =   53-
182   >   <   >   <   >   54+
183   >   <   >   =   <   55-
184   >   <   >   =   =   56-
185   >   <   >   =   >   57+
186   >   <   >   >   <   58+
187   >   <   >   >   =   59+
188   >   <   >   >   >   60-
189   >   =   <   <   <   61+
190   >   =   <   <   =   62+
191   >   =   <   <   >   63+
192   >   =   <   =   <   64+
193   >   =   <   =   =   65-
194   >   =   <   =   >   66+
195   >   =   <   >   <   67-
196   >   =   <   >   =   68-
197   >   =   <   >   >   69-
198   >   =   =   <   <   70+
199   >   =   =   <   =   71+
200   >   =   =   <   >   72+
201   >   =   =   =   <   73+
202   >   =   =   =   =   74+
203   >   =   =   =   >   75-
204   >   =   =   >   <   76+
205   >   =   =   >   =   77-
206   >   =   =   >   >   78+
207   >   =   >   <   <   79+
208   >   =   >   <   =   80+
209   >   =   >   <   >   81+
210   >   =   >   =   <   82-
211   >   =   >   =   =   83+
212   >   =   >   =   >   84+
213   >   =   >   >   <   85+
214   >   =   >   >   =   86+
215   >   =   >   >   >   87+
216   >   >   <   <   <   88+
217   >   >   <   <   =   89+
218   >   >   <   <   >   90+
219   >   >   <   =   <   91+
220   >   >   <   =   =   92-
221   >   >   <   =   >   93+
222   >   >   <   >   <   94-
223   >   >   <   >   =   95+
224   >   >   <   >   >   96+
225   >   >   =   <   <   97-
226   >   >   =   <   =   98+
227   >   >   =   <   >   99-
228   >   >   =   =   <   100-
229   >   >   =   =   =   101-
230   >   >   =   =   >   102-
231   >   >   =   >   <   103-
232   >   >   =   >   =   104-
233   >   >   =   >   >   105-
234   >   >   >   <   <   106-
235   >   >   >   <   =   107-
236   >   >   >   <   >   108-
237   >   >   >   =   <   109+
238   >   >   >   =   =   110-
239   >   >   >   =   >   111-
240   >   >   >   >   <   112-
241   >   >   >   >   =   113-
242   >   >   >   >   >   114+

Test 114-:
    W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] < [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W1: [12, 13, 16, 18, 20, 23, 25, 26, 27, 28, 32, 33, 34, 37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] < [14, 15, 17, 19, 21, 22, 24, 29, 30, 31, 35, 36, 39, 43, 49, 51, 52, 54, 57, 58, 59, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W2: [ 4,  7,  9, 10, 11, 14, 15, 17, 19, 32, 33, 34, 37, 38, 40, 41, 42, 44, 52, 54, 57, 58, 59, 65, 67, 68, 69, 79, 80, 81, 83, 84, 85, 86, 87, 92, 94, 109, 114] < [ 5,  6,  8, 12, 13, 16, 18, 20, 29, 30, 31, 35, 36, 39, 43, 53, 55, 56, 60, 61, 62, 63, 64, 66, 82, 88, 89, 90, 91, 93, 95, 96, 106, 107, 108, 110, 111, 112, 113]
    W3: [ 3,  5,  6, 10, 11, 14, 18, 20, 21, 22, 26, 27, 28, 29, 30, 31, 37, 38, 43, 45, 49, 51, 53, 58, 59, 76, 78, 85, 86, 87, 95, 96, 97, 99, 106, 107, 108, 114] < [ 1,  2,  4, 12, 13, 19, 23, 35, 36, 42, 44, 50, 52, 54, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 77, 79, 80, 81, 88, 89, 90, 94, 98, 103, 104, 105, 112, 113]
    W4: [ 1,  3,  9, 15, 20, 21, 23, 24, 25, 28, 29, 34, 35, 37, 42, 46, 51, 54, 55, 57, 63, 66, 67, 72, 78, 81, 82, 84, 87, 90, 93, 94, 96, 97, 100, 103, 106, 112, 114] < [ 0,  4,  6,  7, 10, 12, 14, 17, 18, 26, 31, 32, 38, 39, 41, 44, 45, 48, 49, 52, 58, 60, 61, 64, 69, 70, 73, 75, 76, 79, 85, 88, 91, 99, 102, 105, 108, 109, 111]
    Truth table row=[<, <, <, <, <] ix=0 result=114- is correct

Test 113-:
    W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W1: [12, 13, 16, 18, 20, 23, 25, 26, 27, 28, 32, 33, 34, 37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [14, 15, 17, 19, 21, 22, 24, 29, 30, 31, 35, 36, 39, 43, 49, 51, 52, 54, 57, 58, 59, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W2: [ 4,  7,  9, 10, 11, 14, 15, 17, 19, 32, 33, 34, 37, 38, 40, 41, 42, 44, 52, 54, 57, 58, 59, 65, 67, 68, 69, 79, 80, 81, 83, 84, 85, 86, 87, 92, 94, 109, 114] > [ 5,  6,  8, 12, 13, 16, 18, 20, 29, 30, 31, 35, 36, 39, 43, 53, 55, 56, 60, 61, 62, 63, 64, 66, 82, 88, 89, 90, 91, 93, 95, 96, 106, 107, 108, 110, 111, 112, 113]
    W3: [ 3,  5,  6, 10, 11, 14, 18, 20, 21, 22, 26, 27, 28, 29, 30, 31, 37, 38, 43, 45, 49, 51, 53, 58, 59, 76, 78, 85, 86, 87, 95, 96, 97, 99, 106, 107, 108, 114] > [ 1,  2,  4, 12, 13, 19, 23, 35, 36, 42, 44, 50, 52, 54, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 77, 79, 80, 81, 88, 89, 90, 94, 98, 103, 104, 105, 112, 113]
    W4: [ 1,  3,  9, 15, 20, 21, 23, 24, 25, 28, 29, 34, 35, 37, 42, 46, 51, 54, 55, 57, 63, 66, 67, 72, 78, 81, 82, 84, 87, 90, 93, 94, 96, 97, 100, 103, 106, 112, 114] = [ 0,  4,  6,  7, 10, 12, 14, 17, 18, 26, 31, 32, 38, 39, 41, 44, 45, 48, 49, 52, 58, 60, 61, 64, 69, 70, 73, 75, 76, 79, 85, 88, 91, 99, 102, 105, 108, 109, 111]
    Truth table row=[>, >, >, >, =] ix=241 result=113- is correct

Test 112-:
    W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W1: [12, 13, 16, 18, 20, 23, 25, 26, 27, 28, 32, 33, 34, 37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [14, 15, 17, 19, 21, 22, 24, 29, 30, 31, 35, 36, 39, 43, 49, 51, 52, 54, 57, 58, 59, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W2: [ 4,  7,  9, 10, 11, 14, 15, 17, 19, 32, 33, 34, 37, 38, 40, 41, 42, 44, 52, 54, 57, 58, 59, 65, 67, 68, 69, 79, 80, 81, 83, 84, 85, 86, 87, 92, 94, 109, 114] > [ 5,  6,  8, 12, 13, 16, 18, 20, 29, 30, 31, 35, 36, 39, 43, 53, 55, 56, 60, 61, 62, 63, 64, 66, 82, 88, 89, 90, 91, 93, 95, 96, 106, 107, 108, 110, 111, 112, 113]
    W3: [ 3,  5,  6, 10, 11, 14, 18, 20, 21, 22, 26, 27, 28, 29, 30, 31, 37, 38, 43, 45, 49, 51, 53, 58, 59, 76, 78, 85, 86, 87, 95, 96, 97, 99, 106, 107, 108, 114] > [ 1,  2,  4, 12, 13, 19, 23, 35, 36, 42, 44, 50, 52, 54, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 77, 79, 80, 81, 88, 89, 90, 94, 98, 103, 104, 105, 112, 113]
    W4: [ 1,  3,  9, 15, 20, 21, 23, 24, 25, 28, 29, 34, 35, 37, 42, 46, 51, 54, 55, 57, 63, 66, 67, 72, 78, 81, 82, 84, 87, 90, 93, 94, 96, 97, 100, 103, 106, 112, 114] < [ 0,  4,  6,  7, 10, 12, 14, 17, 18, 26, 31, 32, 38, 39, 41, 44, 45, 48, 49, 52, 58, 60, 61, 64, 69, 70, 73, 75, 76, 79, 85, 88, 91, 99, 102, 105, 108, 109, 111]
    Truth table row=[>, >, >, >, <] ix=240 result=112- is correct

Test 111-:
    W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W1: [12, 13, 16, 18, 20, 23, 25, 26, 27, 28, 32, 33, 34, 37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [14, 15, 17, 19, 21, 22, 24, 29, 30, 31, 35, 36, 39, 43, 49, 51, 52, 54, 57, 58, 59, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W2: [ 4,  7,  9, 10, 11, 14, 15, 17, 19, 32, 33, 34, 37, 38, 40, 41, 42, 44, 52, 54, 57, 58, 59, 65, 67, 68, 69, 79, 80, 81, 83, 84, 85, 86, 87, 92, 94, 109, 114] > [ 5,  6,  8, 12, 13, 16, 18, 20, 29, 30, 31, 35, 36, 39, 43, 53, 55, 56, 60, 61, 62, 63, 64, 66, 82, 88, 89, 90, 91, 93, 95, 96, 106, 107, 108, 110, 111, 112, 113]
    W3: [ 3,  5,  6, 10, 11, 14, 18, 20, 21, 22, 26, 27, 28, 29, 30, 31, 37, 38, 43, 45, 49, 51, 53, 58, 59, 76, 78, 85, 86, 87, 95, 96, 97, 99, 106, 107, 108, 114] = [ 1,  2,  4, 12, 13, 19, 23, 35, 36, 42, 44, 50, 52, 54, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 77, 79, 80, 81, 88, 89, 90, 94, 98, 103, 104, 105, 112, 113]
    W4: [ 1,  3,  9, 15, 20, 21, 23, 24, 25, 28, 29, 34, 35, 37, 42, 46, 51, 54, 55, 57, 63, 66, 67, 72, 78, 81, 82, 84, 87, 90, 93, 94, 96, 97, 100, 103, 106, 112, 114] > [ 0,  4,  6,  7, 10, 12, 14, 17, 18, 26, 31, 32, 38, 39, 41, 44, 45, 48, 49, 52, 58, 60, 61, 64, 69, 70, 73, 75, 76, 79, 85, 88, 91, 99, 102, 105, 108, 109, 111]
    Truth table row=[>, >, >, =, >] ix=239 result=111- is correct

Test 110-:
    W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W1: [12, 13, 16, 18, 20, 23, 25, 26, 27, 28, 32, 33, 34, 37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [14, 15, 17, 19, 21, 22, 24, 29, 30, 31, 35, 36, 39, 43, 49, 51, 52, 54, 57, 58, 59, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W2: [ 4,  7,  9, 10, 11, 14, 15, 17, 19, 32, 33, 34, 37, 38, 40, 41, 42, 44, 52, 54, 57, 58, 59, 65, 67, 68, 69, 79, 80, 81, 83, 84, 85, 86, 87, 92, 94, 109, 114] > [ 5,  6,  8, 12, 13, 16, 18, 20, 29, 30, 31, 35, 36, 39, 43, 53, 55, 56, 60, 61, 62, 63, 64, 66, 82, 88, 89, 90, 91, 93, 95, 96, 106, 107, 108, 110, 111, 112, 113]
    W3: [ 3,  5,  6, 10, 11, 14, 18, 20, 21, 22, 26, 27, 28, 29, 30, 31, 37, 38, 43, 45, 49, 51, 53, 58, 59, 76, 78, 85, 86, 87, 95, 96, 97, 99, 106, 107, 108, 114] = [ 1,  2,  4, 12, 13, 19, 23, 35, 36, 42, 44, 50, 52, 54, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 77, 79, 80, 81, 88, 89, 90, 94, 98, 103, 104, 105, 112, 113]
    W4: [ 1,  3,  9, 15, 20, 21, 23, 24, 25, 28, 29, 34, 35, 37, 42, 46, 51, 54, 55, 57, 63, 66, 67, 72, 78, 81, 82, 84, 87, 90, 93, 94, 96, 97, 100, 103, 106, 112, 114] = [ 0,  4,  6,  7, 10, 12, 14, 17, 18, 26, 31, 32, 38, 39, 41, 44, 45, 48, 49, 52, 58, 60, 61, 64, 69, 70, 73, 75, 76, 79, 85, 88, 91, 99, 102, 105, 108, 109, 111]
    Truth table row=[>, >, >, =, =] ix=238 result=110- is correct

Test 109-:
    W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] < [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W1: [12, 13, 16, 18, 20, 23, 25, 26, 27, 28, 32, 33, 34, 37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] < [14, 15, 17, 19, 21, 22, 24, 29, 30, 31, 35, 36, 39, 43, 49, 51, 52, 54, 57, 58, 59, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
    W2: [ 4,  7,  9, 10, 11, 14, 15, 17, 19, 32, 33, 34, 37, 38, 40, 41, 42, 44, 52, 54, 57, 58, 59, 65, 67, 68, 69, 79, 80, 81, 83, 84, 85, 86, 87, 92, 94, 109, 114] < [ 5,  6,  8, 12, 13, 16, 18, 20, 29, 30, 31, 35, 36, 39, 43, 53, 55, 56, 60, 61, 62, 63, 64, 66, 82, 88, 89, 90, 91, 93, 95, 96, 106, 107, 108, 110, 111, 112, 113]
    W3: [ 3,  5,  6, 10, 11, 14, 18, 20, 21, 22, 26, 27, 28, 29, 30, 31, 37, 38, 43, 45, 49, 51, 53, 58, 59, 76, 78, 85, 86, 87, 95, 96, 97, 99, 106, 107, 108, 114] = [ 1,  2,  4, 12, 13, 19, 23, 35, 36, 42, 44, 50, 52, 54, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 77, 79, 80, 81, 88, 89, 90, 94, 98, 103, 104, 105, 112, 113]
    W4: [ 1,  3,  9, 15, 20, 21, 23, 24, 25, 28, 29, 34, 35, 37, 42, 46, 51, 54, 55, 57, 63, 66, 67, 72, 78, 81, 82, 84, 87, 90, 93, 94, 96, 97, 100, 103, 106, 112, 114] > [ 0,  4,  6,  7, 10, 12, 14, 17, 18, 26, 31, 32, 38, 39, 41, 44, 45, 48, 49, 52, 58, 60, 61, 64, 69, 70, 73, 75, 76, 79, 85, 88, 91, 99, 102, 105, 108, 109, 111]
    Truth table row=[<, <, <, =, >] ix=5 result=109- is correct

Test 108-:
    W0: [39, 43, 49, 51, 52, 54, 57, 58, 59, 61, 62, 63, 64, 66, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 98, 109, 114] > [37, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 53, 55, 56, 60, 65, 67, 68, 69, 75, 77, 82, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113]
