Solving for 119 balls and 5 weighings.

Solution:
W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] <=> [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] <=> [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] <=> [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] <=> [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] <=> [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
86   =   <   <   =   >   33-
87   =   <   <   >   <   32+
88   =   <   <   >   =   31+
89   =   <   <   >   >   30+
90   =   <   =   <   <    
91   =   <   =   <   =   29+
92   =   <   =   <   >   28-
93   =   <   =   =   <   27-
94   =   <   =   =   =   26+
95   =   <   =   =   >   25-
96   =   <   =   >   <   24-
97   =   <   =   >   =   23+
98   =   <   =   >   >   22-
99   =   <   >   <   <   21-
100   =   <   >   <   =   20+
101   =   <   >   <   >   19+
102   =   <   >   =   <   18+
103   =   <   >   =   =   17+
104   =   <   >   =   >   16-
105   =   <   >   >   <   15-
106   =   <   >   >   =   14-
107   =   <   >   >   >   13+
108   =   =   <   <   <   12-
109   =   =   <   <   =   11-
110   =   =   <   <   >   10-
111   =   =   <   =   <   9-
112   =   =   <   =   =   8-
113   =   =   <   =   >   7-
114   =   =   <   >   <   6+
115   =   =   <   >   =   5-
116   =   =   <   >   >   4+
117   =   =   =   <   <   3-
118   =   =   =   <   =   2-
119   =   =   =   <   >   1+
120   =   =   =   =   <   0-
121   =   =   =   =   =    
122   =   =   =   =   >   0+
123   =   =   =   >   <   1-
124   =   =   =   >   =   2+
125   =   =   =   >   >   3+
126   =   =   >   <   <   4-
127   =   =   >   <   =   5+
128   =   =   >   <   >   6-
129   =   =   >   =   <   7+
130   =   =   >   =   =   8+
131   =   =   >   =   >   9+
132   =   =   >   >   <   10+
133   =   =   >   >   =   11+
134   =   =   >   >   >   12+
135   =   >   <   <   <   13-
136   =   >   <   <   =   14+
137   =   >   <   <   >   15+
138   =   >   <   =   <   16+
139   =   >   <   =   =   17-
140   =   >   <   =   >   18-
141   =   >   <   >   <   19-
142   =   >   <   >   =   20-
143   =   >   <   >   >   21+
144   =   >   =   <   <   22+
145   =   >   =   <   =   23-
146   =   >   =   <   >   24+
147   =   >   =   =   <   25+
148   =   >   =   =   =   26-
149   =   >   =   =   >   27+
150   =   >   =   >   <   28+
151   =   >   =   >   =   29-
152   =   >   =   >   >    
153   =   >   >   <   <   30-
154   =   >   >   <   =   31-
155   =   >   >   <   >   32-
156   =   >   >   =   <   33+
157   =   >   >   =   =   34+
158   =   >   >   =   >   35-
159   =   >   >   >   <   36-
160   =   >   >   >   =   37-
161   =   >   >   >   >   38-
162   >   <   <   <   <   39+
163   >   <   <   <   =   40+
164   >   <   <   <   >   41+
165   >   <   <   =   <   42+
166   >   <   <   =   =   43-
167   >   <   <   =   >   44+
168   >   <   <   >   <   45-
169   >   <   <   >   =   46-
170   >   <   <   >   >   47-
171   >   <   =   <   <   48+
172   >   <   =   <   =   49-
173   >   <   =   <   >   50-
174   >   <   =   =   <   51+
175   >   <   =   =   =   52-
176   >   <   =   =   >   53-
177   >   <   =   >   <   54+
178   >   <   =   >   =   55+
179   >   <   =   >   >   56-
180   >   <   >   <   <   57+
181   >   <   >   <   =   58-
182   >   <   >   <   >   59-
183   >   <   >   =   <   60-
184   >   <   >   =   =   61-
185   >   <   >   =   >   62-
186   >   <   >   >   <   63-
187   >   <   >   >   =   64+
188   >   <   >   >   >   65+
189   >   =   <   <   <   66+
190   >   =   <   <   =   67-
191   >   =   <   <   >   68+
192   >   =   <   =   <   69-
193   >   =   <   =   =   70-
194   >   =   <   =   >   71+
195   >   =   <   >   <   72-
196   >   =   <   >   =   73-
197   >   =   <   >   >   74-
198   >   =   =   <   <   75-
199   >   =   =   <   =   76+
200   >   =   =   <   >   77+
201   >   =   =   =   <   78+
202   >   =   =   =   =   79+
203   >   =   =   =   >   80-
204   >   =   =   >   <   81+
205   >   =   =   >   =   82+
206   >   =   =   >   >   83-
207   >   =   >   <   <   84-
208   >   =   >   <   =   85+
209   >   =   >   <   >   86+
210   >   =   >   =   <   87+
211   >   =   >   =   =    
212   >   =   >   =   >   88+
213   >   =   >   >   <   89-
214   >   =   >   >   =   90+
215   >   =   >   >   >   91-
216   >   >   <   <   <   92+
217   >   >   <   <   =   93-
218   >   >   <   <   >   94-
219   >   >   <   =   <   95-
220   >   >   <   =   =   96-
221   >   >   <   =   >   97+
222   >   >   <   >   <   98-
223   >   >   <   >   =   99+
224   >   >   <   >   >   100+
225   >   >   =   <   <   101+
226   >   >   =   <   =   102+
227   >   >   =   <   >   103-
228   >   >   =   =   <   104+
229   >   >   =   =   =   105-
230   >   >   =   =   >   106+
231   >   >   =   >   <   107+
232   >   >   =   >   =   108+
233   >   >   =   >   >   109+
234   >   >   >   <   <   110-
235   >   >   >   <   =   111-
236   >   >   >   <   >   112+
237   >   >   >   =   <   113-
238   >   >   >   =   =   114-
239   >   >   >   =   >   115-
240   >   >   >   >   <   116+
241   >   >   >   >   =   117-
242   >   >   >   >   >   118+

Test 118-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] < [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] < [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] < [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[<, <, <, <, <] ix=0 result=118- is correct

Test 117-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] > [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] > [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] = [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, >, >, >, =] ix=241 result=117- is correct

Test 116-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] < [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] < [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] > [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[<, <, <, <, >] ix=2 result=116- is correct

Test 115-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] > [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] = [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] > [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, >, >, =, >] ix=239 result=115- is correct

Test 114-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] > [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] = [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] = [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, >, >, =, =] ix=238 result=114- is correct

Test 113-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] > [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] = [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] < [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, >, >, =, <] ix=237 result=113- is correct

Test 112-:
