Solving for 118 balls and 5 weighings.

Solution:
W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] <=> [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] <=> [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] <=> [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] <=> [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] <=> [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
85   =   <   <   =   =   35-
86   =   <   <   =   >   34-
87   =   <   <   >   <   33+
88   =   <   <   >   =   32-
89   =   <   <   >   >   31+
90   =   <   =   <   <   30+
91   =   <   =   <   =   29-
92   =   <   =   <   >   28-
93   =   <   =   =   <   27-
94   =   <   =   =   =   26-
95   =   <   =   =   >   25+
96   =   <   =   >   <   24+
97   =   <   =   >   =   23-
98   =   <   =   >   >   22-
99   =   <   >   <   <   21-
100   =   <   >   <   =   20-
101   =   <   >   <   >   19+
102   =   <   >   =   <   18+
103   =   <   >   =   =   17+
104   =   <   >   =   >   16+
105   =   <   >   >   <   15-
106   =   <   >   >   =   14+
107   =   <   >   >   >   13+
108   =   =   <   <   <   12-
109   =   =   <   <   =   11-
110   =   =   <   <   >   10-
111   =   =   <   =   <   9+
112   =   =   <   =   =   8-
113   =   =   <   =   >   7-
114   =   =   <   >   <   6-
115   =   =   <   >   =   5-
116   =   =   <   >   >   4+
117   =   =   =   <   <   3-
118   =   =   =   <   =   2-
119   =   =   =   <   >   1-
120   =   =   =   =   <   0+
121   =   =   =   =   =    
122   =   =   =   =   >   0-
123   =   =   =   >   <   1+
124   =   =   =   >   =   2+
125   =   =   =   >   >   3+
126   =   =   >   <   <   4-
127   =   =   >   <   =   5+
128   =   =   >   <   >   6+
129   =   =   >   =   <   7+
130   =   =   >   =   =   8+
131   =   =   >   =   >   9-
132   =   =   >   >   <   10+
133   =   =   >   >   =   11+
134   =   =   >   >   >   12+
135   =   >   <   <   <   13-
136   =   >   <   <   =   14-
137   =   >   <   <   >   15+
138   =   >   <   =   <   16-
139   =   >   <   =   =   17-
140   =   >   <   =   >   18-
141   =   >   <   >   <   19-
142   =   >   <   >   =   20+
143   =   >   <   >   >   21+
144   =   >   =   <   <   22+
145   =   >   =   <   =   23+
146   =   >   =   <   >   24-
147   =   >   =   =   <   25-
148   =   >   =   =   =   26+
149   =   >   =   =   >   27+
150   =   >   =   >   <   28+
151   =   >   =   >   =   29+
152   =   >   =   >   >   30-
153   =   >   >   <   <   31-
154   =   >   >   <   =   32+
155   =   >   >   <   >   33-
156   =   >   >   =   <   34+
157   =   >   >   =   =   35+
158   =   >   >   =   >   36-
159   =   >   >   >   <   37+
160   =   >   >   >   =   38-
161   =   >   >   >   >   39-
162   >   <   <   <   <   40-
163   >   <   <   <   =   41+
164   >   <   <   <   >   42+
165   >   <   <   =   <   43+
166   >   <   <   =   =   44-
167   >   <   <   =   >   45+
168   >   <   <   >   <   46-
169   >   <   <   >   =   47+
170   >   <   <   >   >   48-
171   >   <   =   <   <   49+
172   >   <   =   <   =   50-
173   >   <   =   <   >   51+
174   >   <   =   =   <   52-
175   >   <   =   =   =   53-
176   >   <   =   =   >   54+
177   >   <   =   >   <   55+
178   >   <   =   >   =   56+
179   >   <   =   >   >   57+
180   >   <   >   <   <   58-
181   >   <   >   <   =   59+
182   >   <   >   <   >   60+
183   >   <   >   =   <   61-
184   >   <   >   =   =   62-
185   >   <   >   =   >   63-
186   >   <   >   >   <   64-
187   >   <   >   >   =   65+
188   >   <   >   >   >   66-
189   >   =   <   <   <   67-
190   >   =   <   <   =    
191   >   =   <   <   >   68-
192   >   =   <   =   <   69+
193   >   =   <   =   =   70+
194   >   =   <   =   >   71-
195   >   =   <   >   <   72-
196   >   =   <   >   =   73-
197   >   =   <   >   >   74-
198   >   =   =   <   <   75+
199   >   =   =   <   =   76+
200   >   =   =   <   >   77+
201   >   =   =   =   <   78+
202   >   =   =   =   =   79-
203   >   =   =   =   >   80-
204   >   =   =   >   <   81-
205   >   =   =   >   =   82-
206   >   =   =   >   >   83-
207   >   =   >   <   <   84+
208   >   =   >   <   =    
209   >   =   >   <   >   85-
210   >   =   >   =   <   86-
211   >   =   >   =   =   87-
212   >   =   >   =   >   88+
213   >   =   >   >   <   89+
214   >   =   >   >   =   90+
215   >   =   >   >   >   91+
216   >   >   <   <   <   92-
217   >   >   <   <   =   93+
218   >   >   <   <   >    
219   >   >   <   =   <   94+
220   >   >   <   =   =   95+
221   >   >   <   =   >   96+
222   >   >   <   >   <   97+
223   >   >   <   >   =   98-
224   >   >   <   >   >   99+
225   >   >   =   <   <   100+
226   >   >   =   <   =   101+
227   >   >   =   <   >   102+
228   >   >   =   =   <   103+
229   >   >   =   =   =   104+
230   >   >   =   =   >   105+
231   >   >   =   >   <   106-
232   >   >   =   >   =   107-
233   >   >   =   >   >   108-
234   >   >   >   <   <   109-
235   >   >   >   <   =   110-
236   >   >   >   <   >   111-
237   >   >   >   =   <   112-
238   >   >   >   =   =   113-
239   >   >   >   =   >   114-
240   >   >   >   >   <   115+
241   >   >   >   >   =   116-
242   >   >   >   >   >   117+

Test 117-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] < [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] < [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] < [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[<, <, <, <, <] ix=0 result=117- is correct

Test 116-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] > [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] > [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] = [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[>, >, >, >, =] ix=241 result=116- is correct

Test 115-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] < [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] < [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] > [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[<, <, <, <, >] ix=2 result=115- is correct

Test 114-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] > [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] = [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] > [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[>, >, >, =, >] ix=239 result=114- is correct

Test 113-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] > [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] = [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] = [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[>, >, >, =, =] ix=238 result=113- is correct

Test 112-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] > [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] = [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] < [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[>, >, >, =, <] ix=237 result=112- is correct

Test 111-:
